,医生职称,医生所在城市,医生有无简介,总文章数,医生欢迎词,IST0_1erke,log(IST),患者满意度,城市等级,欢迎词字数,字数平方,profession_encoding,city_一线城市,city_二线城市,profession_1,profession_2,profession_3,profession_4,profession_5
0,主治医师,北京,1,0,儿童强，中国强！                        儿科大夫的使命：让每个儿童拥有良好的开端，美好的未来！,1.0,0.6931471805599453,-9.136463704660787,一线城市,59.0,3481.0,2,1,0,0,1,0,0,0
4,副主任医师,北京,1,0,0,0.613790149,0.4785855421875879,-9.864237569377982,一线城市,0.0,0.0,4,1,0,0,0,0,1,0
9,住院医师,广州,0,0,0,0.4615317920000001,0.37948505832607055,-10.097708035728196,一线城市,0.0,0.0,0,1,0,0,0,0,0,0
10,住院医师,上海,1,0,0,0.438445261,0.3635628504526262,-10.097708035728196,一线城市,0.0,0.0,0,1,0,0,0,0,0,0
14,住院医师,上海,1,0,0,0.386396427,0.3267078822376349,-8.69688523762691,一线城市,0.0,0.0,0,1,0,0,0,0,0,0
15,主治医师,北京,1,0,0,0.34873744,0.2991689252206194,-9.864237569377982,一线城市,0.0,0.0,2,1,0,0,1,0,0,0
16,住院医师,广州,1,1,0,0.344252399,0.2958380213443321,-8.989831930025316,一线城市,0.0,0.0,0,1,0,0,0,0,0,0
18,主任医师 副教授,深圳,0,3,欢迎进入我的个人网站！                        为了孩子，我们一起努力！,0.32522038600000003,0.28157877466364545,-10.097708035728196,一线城市,47.0,2209.0,5,1,0,0,0,0,0,1
19,副主任医师,上海,0,0,0,0.320705501,0.2781660642743632,-9.864237569377982,一线城市,0.0,0.0,4,1,0,0,0,0,1,0
21,主治医师,北京,1,0,0,0.304873121,0.26610581076061585,-7.762686515353803,一线城市,0.0,0.0,2,1,0,0,1,0,0,0
28,主治医师,广州,1,0,"满意的笑容即是最大的鼓励                        专注:1.药物注射治疗及微创手术治疗痔疮等肛肠疾病;2.腹腔镜微创治疗小儿疝气及鞘膜积液;3.微创手术治疗男性精索静脉曲张,隐睾,性功能障碍,前列腺增生,包茎及包皮过长等男性生殖系统疾病;4.微创手术治疗膀胱结石,输尿管中下段结石,排尿异常...等泌尿系统疾病.                                        展开 >>                 收起 <<",0.242351116,0.2170056456519776,-8.870562621056685,一线城市,234.0,54756.0,2,1,0,0,1,0,0,0
30,主治医师,上海,0,4,0,0.239305031,0.2145507636301973,-6.8885977328733885,一线城市,0.0,0.0,2,1,0,0,1,0,0,0
31,主任医师 教授,北京,1,5,你若安好便是晴天                        当今社会一个家庭一般只有一个孩子，孩子的健康就意味着一个家庭的幸福和未来，职业赋予了我们一种责任，那就是尽我们所能，带给患儿健康和希望。因此，简单问题在网站上留言与我咨询，我会尽量给您当天回复，但是有时医院工作比较忙，也有时会回复不及时，...请您谅解！如果有家长比较着急可以预约电话咨询与我一对一沟通，我会尽量与您当天通话。                                        展开 >>,0.221111725,0.19976169380893846,-6.943005807334527,一线城市,240.0,57600.0,5,1,0,0,0,0,0,1
33,主治医师,深圳,1,0,一份激情，一份守候                        我从事儿科多年，对儿科的激情未曾减少，希望我的激情及专业知识能帮助更多的人！,0.199183057,0.18164053912071768,-10.097708035728196,一线城市,71.0,5041.0,2,1,0,0,1,0,0,0
35,副主任医师,北京,1,0,0,0.196983957,0.1798050238126694,91.35968074198576,一线城市,0.0,0.0,4,1,0,0,0,0,1,0
36,主任医师 教授,广州,1,25,0,0.191590719,0.17528915313917914,-7.9093182899891294,一线城市,0.0,0.0,5,1,0,0,0,0,0,1
37,主任医师,北京,1,0,欢迎词                        欢迎来到我的网站！我将尽力为您提供儿童康复相关咨询服务！但需要您提供详尽的病史、目前状况、检查结果，最好有视频或数张照片。情况越明确，我的判断和建议将越准确、可靠，不然，请您找我看门诊。,0.18286273600000005,0.16793754783309114,-7.007867041842019,一线城市,120.0,14400.0,4,1,0,0,0,0,1,0
39,副主任医师,深圳,1,3,欢迎新老病友咨询！                        虽然网站开通将近4年，但一直疏于管理，又由于门诊时间有限，不利于患者咨询，因此重新开通网站，为医患沟通提供一条便捷通道。欢迎新老患儿咨询。,0.182003097,0.16721053911583772,-4.026842196878127,一线城市,102.0,10404.0,4,1,0,0,0,0,1,0
44,副主任医师,北京,1,17,欢迎词                        您的孩子就是我们的孩子，我们的目标是共同努力，为孩子驱走病魔，还孩子一颗健康的心脏，让孩子的世界充满阳光和欢乐！欢迎您来对孩子的病情向我咨询，我会针对孩子的病情，在12小时内给予回复，个别情况下会在24小时内给予回复，1860037291...4.希望我们的共同努力，尽可能减轻孩子们看病难的问题。咨询时请说明孩子的年龄、体重、详细症状及超声、胸片资料等，以便对孩子的病情作出及时准确的评估。我们为家庭贫困的孩子准备了爱佑基金。该基金是爱佑基金会与我们医院,0.164875435,0.15261415855423838,63.69769717065488,一线城市,255.0,65025.0,4,1,0,0,0,0,1,0
47,主治医师 讲师,北京,1,0,0,0.156924958,0.14576558698968625,-6.7470341098251065,一线城市,0.0,0.0,3,1,0,0,0,1,0,0
50,主任医师,深圳,1,4,0,0.146421652,0.13664548430392245,-5.058015914040213,一线城市,0.0,0.0,4,1,0,0,0,0,1,0
52,主治医师,北京,1,13,我的微博：http://weibo.com/lixiaofengyisheng                        ■提供胎儿心脏评估及出生后各种先心病手术治疗及微创手术的一站式咨询和服务。以爱心护心，用真心守护。■您的孩子就是我们的孩子，我们的目标是共同努力，为孩子驱走病魔，还孩子一颗健康的心脏，让孩子的世界充满阳光和欢乐！我的微博：http://w...eibo.com/lixiaofengyisheng■家庭贫困的孩子，来就诊住院的时候携带家庭贫困证明等材料，我帮助孩子们申请爱心基金救助。,0.145669513,0.13598919363060044,464.36536497349647,一线城市,255.0,65025.0,2,1,0,0,1,0,0,0
54,主任医师,北京,1,9,0,0.138430768,0.12965079483515865,199.34303513721687,一线城市,0.0,0.0,4,1,0,0,0,0,1,0
55,主任医师,上海,1,2,心血浇灌柔弱的花朵 爱心抚育如花的生命                        十月怀胎孕育你 一朝分娩生下你 今生今世爱护你 这是母亲的大爱如果孕期胎儿有发育异常 我可以为您做发育异常胎儿的产前咨询 解除您的焦虑是我愿意做的初为人父母 新生的宝宝让您感到手忙脚乱 我可以为您做新生儿营养 发育 睡眠 早教及疾病诊治...等方面指导 您的宝宝健康聪明是我希望看到的                                        展开 >>                 收起 <<,0.137937049,0.12921701695088658,-9.630767103027763,一线城市,252.0,63504.0,4,1,0,0,0,0,1,0
60,副主任医师,广州,1,5,儿童心脏病的交流平台                        欢迎儿童心脏病患者的咨询，希望通过好大夫的在线平台，提供心脏病诊治的相关信息。1、对于已经找我面诊过得患者（尤其是外地患者），不方便复诊或病情发生变化时，可直接申请电话咨询与我一对一进行深度咨询;2、没有就诊过的患者，可以通过在线咨询的...方式向我咨询有关先心病的相关问题，由于医院工作繁忙，可能不能及时给您回复，请理解。如果希望尽快与我沟通，可以申请电话咨询服务，我将尽量当天与您通话;3、 如果您想找我当面就诊，可直接通过预约转诊进行申,0.128507831,0.1208962565513322,155.82113915557306,一线城市,255.0,65025.0,4,1,0,0,0,0,1,0
61,主任医师 教授,北京,1,8,欢迎词                        楊奶奶祝愿过敏性紫癜、过敏性鼻炎…患过敏症的孩子们早日康复、健康成长！,0.128242969,0.12066152793068335,-4.9333615966122855,一线城市,62.0,3844.0,5,1,0,0,0,0,0,1
62,主治医师,上海,1,21,嘉定中医儿科                        陈氏儿科传人，中医儿科陶红工作室成员，师从嘉定儿科名医陶红医师。擅长中西医结合治疗反复呼吸道感染、急慢性支气管炎、哮喘、厌食、盗汗、性早熟等。,0.12414737,0.11702485497670335,-9.864237569377982,一线城市,101.0,10201.0,2,1,0,0,1,0,0,0
64,主任医师 教授,北京,1,8,各位先心病患儿家长：您好，欢迎来到我的个人网站！                        我的服务宗旨是：让更多的先心病患儿获得适宜的诊断和处理——需要治疗的得到及时有效的治疗，可以不治疗的一定要避免不必要的处理。为了节省病人，尤其是京外病人家长的时间精力和就诊费用，建议可以先通过好大夫网站我的网页咨询或通过好大夫在线电话咨询希...望解决的问题（热线电话：4006 606 120）。通过对话交流，选择合适的时机再来医院就诊（有一些患儿并不需要立即来医院看病）。如的确需要来医院就诊，可采取转诊预约，,0.117303343,0.11091805260104763,138.86609596321665,一线城市,255.0,65025.0,5,1,0,0,0,0,0,1
65,副主任医师,北京,1,3,治病救人，医者仁心                        阜外心血管病医院是我国最大的心血管病诊治中心，外科年手术例数超过1万例。作为国家心脏中心，在中国心血管疾病的预防、治疗、科研和教学工作中发挥核心作用。    我院小儿外科中心是国内最大的先心病外科中心，年手术量3000例左右。各种先心病手...术成功率高。    希望在网上平台为更多患儿提供帮助！                                        展开 >>                 收起 <<,0.116728455,0.11040338847388136,47.09310159000422,一线城市,249.0,62001.0,4,1,0,0,0,0,1,0
66,副主任医师,上海,1,0,0,0.111354058,0.10557914395691796,-9.01719439569201,一线城市,0.0,0.0,4,1,0,0,0,0,1,0
69,主治医师,北京,0,6,欢迎词                        有时是治愈，常常是安慰，总是去帮助。用我的业余时间告诉您在医院里的医生无暇告诉您的事情。,0.106305237,0.10102584784486623,-8.902993238310428,一线城市,71.0,5041.0,2,1,0,0,1,0,0,0
70,主治医师 讲师,北京,1,2,八一儿外科，儿外科精品                        北京军区总医院附属八一儿童医院小儿泌尿外科，腹腔镜微创治疗为特色。,0.106259318,0.10098434035537596,35.888931935305024,一线城市,68.0,4624.0,3,1,0,0,0,1,0,0
72,主任医师 教授,上海,1,8,0,0.102618933,0.09768819825765658,575.6120707785551,一线城市,0.0,0.0,5,1,0,0,0,0,0,1
77,副主任医师 副教授,上海,1,4,欢迎来到上海儿童医院儿童保健所咨询张金凤医生                        感谢您对我的信任，我愿尽我所能解答您的问题，希望能对您有所帮助。,0.097688907,0.09320697598456774,-8.902993238310428,一线城市,78.0,6084.0,5,1,0,0,0,0,0,1
79,主任医师 教授,上海,1,7,0,0.095007097,0.09076084452599956,629.9680499105888,一线城市,0.0,0.0,5,1,0,0,0,0,0,1
82,主任医师 副教授,广州,1,7,0,0.094111581,0.08994269240025826,63.11901421167457,一线城市,0.0,0.0,5,1,0,0,0,0,0,1
85,主任医师,深圳,1,0,0,0.091816799,0.08784309676482616,-4.352536363402523,一线城市,0.0,0.0,4,1,0,0,0,0,1,0
90,主任医师,上海,1,0,欢迎词                        康复一人，幸福全家。,0.090112248,0.08628067075550877,5.75421034564013,一线城市,37.0,1369.0,4,1,0,0,0,0,1,0
92,副主任医师,上海,1,11,0,0.08686511400000001,0.0832975102828582,67.07141969088009,一线城市,0.0,0.0,4,1,0,0,0,0,1,0
94,副主任医师,北京,1,5,0,0.08558302400000001,0.08211719198073685,-6.215231942617189,一线城市,0.0,0.0,4,1,0,0,0,0,1,0
103,主治医师,北京,0,2,老老实实做事，踏踏实实做人，一切从心开始                        清华大学第一附属医院心脏中心小儿科是由国内著名心脏外科专家吴清玉教授和国内著名的心律失常专家李小梅教授带领的团队。年手术量八百余台，主要以各种复杂先心病为主，同时药物以及射频消融治疗各种心律失常。,0.082094903,0.07889888729881665,-3.9775022740040304,一线城市,142.0,20164.0,2,1,0,0,1,0,0,0
110,副主任医师,上海,1,6,0,0.078513953,0.07558412417646011,-7.241337508192233,一线城市,0.0,0.0,4,1,0,0,0,0,1,0
112,主任医师 教授,北京,1,7,医生不是一个职业，而是传播爱的使者                        我是一个老的儿科工作者，1968年毕业于协和医科大学，当时学校名中国医科大学。在18年的儿科工作基础上，开展了25年的儿科心血管疾病的临床工作，其中有近3年的美国匹兹堡医学院附属儿童医院小儿心脏科的临床学习，积累了不少的临床经验。希望用我的...知识和工作经验为更多的患儿和他们的父母带来希望和快乐。不方便到医院就诊的患者，可以选择好大夫在线电话咨询服务（热线电话：4006 606 120），与我本人进行通话咨询，我会尽力帮助,0.077091456,0.07426431193202182,224.44344961365314,一线城市,255.0,65025.0,5,1,0,0,0,0,0,1
113,副主任医师,上海,1,18,欢迎咨询                        本人于2013年10月13日上午九点至11点在新华医院便民服务中心义诊，无需特殊检查或检查较完备的疾病患儿可前来咨询，谢谢！大家好！我们小儿泌尿外科专业尽一切可能为病家提供方便，比如每天都能有泌尿外科医生出诊（普通门诊、专家门诊或特需...门诊）；在特别忙的时间段内开展周六手术，解决住院难等。但专家门诊挂号还是非常困难，如您孩子的确病情急或外地来上海，请等在后面，我们会给你孩子看的，但不能插队。敬请谅解。鼓励大家看小儿泌尿专科门诊（周二下午、周三上午,0.077047657,0.07422364696313312,63.017241521080216,一线城市,255.0,65025.0,4,1,0,0,0,0,1,0
120,主任医师 副教授,北京,1,3,0,0.07278956,0.07026232139435579,-6.187869476950495,一线城市,0.0,0.0,5,1,0,0,0,0,0,1
123,主治医师,广州,1,0,0,0.071892417,0.06942570033636247,-9.864237569377982,一线城市,0.0,0.0,2,1,0,0,1,0,0,0
125,主任医师 教授,北京,1,48,“知心阿姨”门诊咨询及介绍，祝小朋友能够健康快乐成...                        门诊微信公众号：zryyczlx    时光飞逝，转眼2014年即将过去！回想这一年来诊疗过的患者，虽然不能清楚的记住每一位患者的面貌，但很多患者的形象和就诊故事仍不时的出现在我脑海里。我真的希望用自己的专业知识和技能解答各位家长的疑虑...，协助家长在孩子成长的路上能够健康快乐的成长，不让一位孩子和家长遗憾！    最近张知新教授有关儿童生长发育科普知识讲座为您呈现，详情请见：生长发育第一讲：http,0.07102441799999999,0.06861559045874724,-3.3537932634941736,一线城市,255.0,65025.0,5,1,0,0,0,0,0,1
128,主任医师 教授,广州,1,0,0,0.07004679700000001,0.0677023830314638,-9.39729663667755,一线城市,0.0,0.0,5,1,0,0,0,0,0,1
130,主任医师 教授,上海,1,3,一切为了孩子                        一切为了孩子!,0.06954481400000001,0.06723315048574831,6.578959205246456,一线城市,37.0,1369.0,5,1,0,0,0,0,0,1
133,主治医师,北京,1,0,0,0.068549822,0.06630242267316859,-9.136463704660642,一线城市,0.0,0.0,2,1,0,0,1,0,0,0
135,主任医师 教授,北京,1,4,0,0.067112564,0.06495646253789553,20.77183087698192,一线城市,0.0,0.0,5,1,0,0,0,0,0,1
