Id,医生职称,医生科室,医生所在城市,医生有无简介,医生在线活动量,医生个人网站总访问量,总文章数,总患者数,患者投票数,感谢信数,心意礼物数,医生欢迎词,IST
3066,住院医师,儿科,上海,1,50,"1,095",0,7,0,0,0,,0.006392694
3083,主治医师,小儿科,沧州,0,0,689,0,0,0,0,0,,0
3091,住院医师,儿外科,福州,1,0,"8,707",0,0,1,0,1,,0
3100,主治医师,儿童普外科,成都,1,270,"15,698",0,7,0,0,0,,0.000445917
3138,主任医师 副教授,儿科,芜湖,1,3116,"214,827",39,219,4,1,9,淡看人生、善待生命                        每一位孩子都是我们的宝贝！希望所有的孩子都能够健康快乐的成长……,0.001019425
3184,住院医师,小儿心内科,北京,1,0,"28,331",0,8,0,0,1,,0.000282376
3188,副主任医师,小儿内科,上海,0,2185,"48,118",0,225,1,0,0,,0.004676005
3279,主治医师,儿科,北京,1,470,"261,930",17,58,2,0,1,"欢迎您                        尊敬的网友：欢迎您浏览我的好大夫个人网页！从走向医学殿堂伊始，成为一名优秀的好大夫是我的人生追求。虽年资不高，但我在坚持不懈的努力，并在繁忙的工作之余时常关注着国际相关医术新进展，不断的提高和完善自我。我会不断地通过发表文章的形式，把...过敏性疾病朋友普遍关注的问题给予阐述，提供咨询和帮助!您也可以通过提问的方式把您的疑问发给我！总之，有过敏性疾病烦恼的朋友，请到这里来，我会竭尽全力给您满意答复！愿通过我们的共同努力,战胜过敏,远离过敏!(特此声明:",0.000221433
3294,主任医师 教授,新生儿科,广州,1,260,"425,021",11,156,7,0,0,欢迎词                        为人父母虽然辛苦，但是在你满足宝宝的需求过程当中，你也同时得到宝宝对你完全的爱及信任。随着孩子一天天的长大，透过孩子的眼睛，你们将重新再认识发现这个世界。也只有你们 ─ 宝宝的父母，可以提供他无条件的爱，安全的环境，良好的保健，滋养他的自信...，教导他享受人生。                                        展开 >>                 收起 <<,0.000367041
3300,主治医师,小儿血液肿瘤科,上海,1,200,"9,412",0,1,4,0,0,,0.000106247
3310,副主任医师,小儿外科,保定,0,0,"1,788",0,0,0,0,0,,0
3322,副主任医师,儿科,盐城,1,240,"7,133",0,8,0,0,0,,0.001121548
3329,副主任医师,小儿科,绍兴,0,200,"6,920",0,0,0,0,0,,0
3331,住院医师,小儿心外科,北京,1,200,"8,317",0,0,2,0,0,,0
3385,主任医师,儿科,福州,1,0,"6,369",0,0,2,1,0,,0
3392,副主任医师 副教授,小儿外科,西安,1,0,"11,393",1,2,5,3,1,,0.000175546
3452,住院医师,普外、新生儿外科,深圳,0,0,570,0,0,0,0,0,,0
3500,副主任医师,口腔儿童科,杭州,1,300,"38,590",0,21,3,1,1,,0.000544182
3501,主治医师,儿科,荆州,0,200,"7,865",0,0,0,0,0,,0
3504,主任医师 教授,小儿心内科,开封,1,590,"42,359",3,82,5,0,0,,0.001935834
3537,主治医师,中医儿科,铁岭,1,580,"57,168",5,34,0,0,0,让我们的宝宝更健康                        孩子是我们的希望，孩子的健康是我们的愿望，希望我们的交流能让妈妈安心，让宝宝健康快乐！,0.000594738
3609,副主任医师 副教授,儿科,青岛,1,0,"300,612",0,4,10,2,0,,1.33E-05
3614,主任医师 教授,儿科,泸州,1,0,"9,255",0,0,0,0,1,,0
3618,主任医师 副教授,儿科,乌鲁木齐,1,200,"14,464",0,0,5,0,0,,0
3620,副主任医师,普外、新生儿外科,深圳,1,1010,"64,439",3,171,14,6,2,欢迎新老病友咨询！                        虽然网站开通将近4年，但一直疏于管理，又由于门诊时间有限，不利于患者咨询，因此重新开通网站，为医患沟通提供一条便捷通道。欢迎新老患儿咨询。,0.002653672
3661,主任医师,儿科,黄冈,1,85,"3,254",3,13,3,0,0,,0.003995083
3663,主任医师,儿科,天津,0,30437,"2,459,323",2,1861,3,4,4,为了您的宝宝健康成长愿助一份力                        愿为年轻的家长了解育儿知识及相关的小儿常见病，减少到医院的次数，避免在公共场所交叉感染提供方便。,0.000756712
3740,副主任医师,儿童保健科,安阳,0,100,"8,906",0,19,0,0,0,,0.002133393
3756,主任医师 教授,儿科,西宁,0,0,495,0,0,0,0,0,,0
3782,主任医师 教授,儿科,上海,1,0,"33,221",0,6,2,0,0,,0.000180609
3788,副主任医师,儿外科,宁波,1,2150,"114,216",0,142,1,2,3,,0.001243258
3828,副主任医师 讲师,小儿科,成都,1,455,"66,777",0,34,2,0,0,,0.000509157
3847,主任医师,儿童保健科,郑州,1,9178,"435,580",0,823,11,1,1,欢迎词                        重要声明：本人利用业余时间和大家在网上交流，宗旨是本专业的问题尽量解释提示，因为未见到患儿所以无法进行诊断及处方治疗，欢迎家长带孩子就诊。感谢--大家对我个人网站的关注和支持，这也是我为你们工作的动力。关心儿童健康成长，是你、我共同心愿...！                                        展开 >>                 收起 <<,0.001889435
3875,主任医师 教授,儿科,长沙,1,830,"62,992",1,34,3,1,0,,0.000539751
3879,住院医师,普外、新生儿外科,深圳,0,290,"13,571",0,5,0,0,0,,0.000368433
3881,主任医师 教授,小儿心脏外科,北京,1,11621,"386,476",8,661,37,13,144,各位先心病患儿家长：您好，欢迎来到我的个人网站！                        我的服务宗旨是：让更多的先心病患儿获得适宜的诊断和处理——需要治疗的得到及时有效的治疗，可以不治疗的一定要避免不必要的处理。为了节省病人，尤其是京外病人家长的时间精力和就诊费用，建议可以先通过好大夫网站我的网页咨询或通过好大夫在线电话咨询希...望解决的问题（热线电话：4006 606 120）。通过对话交流，选择合适的时机再来医院就诊（有一些患儿并不需要立即来医院看病）。如的确需要来医院就诊，可采取转诊预约，,0.001710326
3882,住院医师,小儿脑瘫康复治疗中心,郑州,0,540,"44,563",0,38,3,2,0,欢迎词                        但愿人间常无病　　　何愁架上药生尘,0.000852725
3888,住院医师,小儿神经外科,西安,0,0,"2,210",0,0,1,1,0,,0
3977,副主任医师,儿科,北京,1,11611,"1,262,189",5,1575,10,4,1,,0.001247832
3996,住院医师,儿科,十堰,1,0,"7,927",0,0,0,0,0,,0
4004,副主任医师,新生儿科,长沙,1,0,622,0,0,2,0,0,,0
4017,主治医师,儿童保健科,柳州,1,215,"15,134",1,0,1,0,0,,0
4026,主治医师,儿科,郑州,1,0,"9,879",0,0,1,0,1,,0
4079,副主任医师 副教授,小儿外科,武汉,1,7885,"238,580",3,349,24,6,11,,0.001462822
4103,副主任医师,小儿科,济南,0,200,"5,801",0,0,0,0,0,,0
4219,副主任医师,小儿科,郑州,0,0,"7,951",0,0,0,0,0,,0
4220,主治医师 讲师,儿科,哈尔滨,0,610,"41,755",2,109,1,0,0,雾化吸入及灌肠在大部分呼吸道患儿的广泛应用                        能用一些简单的方法治疗及治愈患儿尽可能降低不必要的吃药、打针等对患儿有损伤的治疗我们需要努力为患儿保驾护航,0.002610466
4222,主治医师,儿童保健中心,重庆,1,0,"44,490",0,10,3,0,1,,0.00022477
4225,主治医师,小儿心内科,北京,0,2014,"125,316",2,150,5,1,5,老老实实做事，踏踏实实做人，一切从心开始                        清华大学第一附属医院心脏中心小儿科是由国内著名心脏外科专家吴清玉教授和国内著名的心律失常专家李小梅教授带领的团队。年手术量八百余台，主要以各种复杂先心病为主，同时药物以及射频消融治疗各种心律失常。,0.001196974
4229,副主任医师,儿科,邢台,1,230,"48,321",5,5,3,1,1,,0.000103475
4247,副主任医师,新生儿科,深圳,1,0,"22,957",0,0,1,0,0,,0
4281,主治医师,儿科,漯河,1,0,"12,209",0,0,1,0,0,,0
4308,主任医师 教授,小儿外科,北京,1,225,"11,787",5,38,11,4,0,你若安好便是晴天                        当今社会一个家庭一般只有一个孩子，孩子的健康就意味着一个家庭的幸福和未来，职业赋予了我们一种责任，那就是尽我们所能，带给患儿健康和希望。因此，简单问题在网站上留言与我咨询，我会尽量给您当天回复，但是有时医院工作比较忙，也有时会回复不及时，...请您谅解！如果有家长比较着急可以预约电话咨询与我一对一沟通，我会尽量与您当天通话。                                        展开 >>,0.003223891
4315,主治医师,儿童保健科,中山,1,0,"8,789",0,0,1,0,0,,0
4326,副主任医师,儿科,上海,1,4631,"310,108",6,355,4,0,2,,0.001144762
4336,主任医师,儿童眼科,湖州,1,0,"8,117",0,0,1,0,0,,0
4337,副主任医师,发育与行为儿科,太原,0,670,"45,411",0,53,4,0,0,,0.001167118
4402,主治医师 研究员,小儿心外科,郑州,1,795,"67,223",20,90,4,4,3,铸就“心”的完美                        希望我的努力能给您的孩子带去健康！孩子有什么问题可以在网站给我留言，我会尽快给您答复！,0.001338827
4415,主任医师 教授,新生儿科,广州,1,2870,"525,343",43,368,9,0,3,早产儿之舟俱乐部在珠江新城欢迎你的加入！！！                        服务内容重点服务对象为早产儿，定期开办早产儿之舟俱乐部，欢迎您的加入。建立个人档案跟踪监测：定期进行体格发育、神经运动发育、行为及气质测查与指导系统干预训练：特殊儿童抚触、婴儿抚触、婴儿被动体操、各年龄段适宜运动训练（大运动、精细运动...、视听刺激、语言训练、行为培养）等个性化服务：一对一营养及保健指导，解决宝宝成长过程中家长面临的种种难题。,0.000700495
4428,副主任医师,儿童预防保健科,昆明,0,0,"1,097",0,0,0,0,0,,0
4431,主任医师 教授,儿童保健科,成都,1,1915,"168,650",4,201,4,0,5,《儿童生长发育的常见影响因素》电视健康讲堂                        成都电视台《第一健康》栏目链接第一期（4月23日）：http://www.cdtv.cn/show-115-1692-1.html第二期（4月24日）：http://www.cdtv.cn/show-115-1700-1.html,0.001191817
4449,主任医师 教授,小儿外科,广州,1,1690,"83,409",25,233,4,2,1,,0.002793464
4464,主治医师 讲师,儿外科,滨州,1,0,921,0,0,0,0,0,,0
4499,住院医师,儿科,荆州,0,0,"2,338",0,0,2,0,0,,0
4516,主任医师,儿童保健所,长沙,1,200,"22,959",0,1,4,2,0,,4.36E-05
4536,主任医师,儿保科,西安,1,0,"12,011",0,1,2,0,1,,8.33E-05
4539,主任医师,儿童保健科,深圳,1,4107,"230,817",0,309,11,2,3,,0.001338723
4557,主任医师,儿外科,无锡,1,200,"8,005",0,0,2,0,0,,0
4627,住院医师,小儿泌尿科,武汉,0,0,750,0,0,0,0,0,,0
4634,主治医师,小儿心外科,北京,1,54420,"1,296,191",13,2753,12,11,489,我的微博：http://weibo.com/lixiaofengyisheng                        ■提供胎儿心脏评估及出生后各种先心病手术治疗及微创手术的一站式咨询和服务。以爱心护心，用真心守护。■您的孩子就是我们的孩子，我们的目标是共同努力，为孩子驱走病魔，还孩子一颗健康的心脏，让孩子的世界充满阳光和欢乐！我的微博：http://w...eibo.com/lixiaofengyisheng■家庭贫困的孩子，来就诊住院的时候携带家庭贫困证明等材料，我帮助孩子们申请爱心基金救助。,0.002123915
4642,主任医师 副教授,新生儿内科,深圳,1,210,"19,717",0,1,5,0,0,,5.07E-05
4702,主治医师,儿科,长沙,0,0,822,0,0,3,0,0,,0
4727,主治医师,儿童口腔科,乌鲁木齐,0,200,"5,596",0,0,0,0,0,,0
4772,副主任医师,儿科,上海,1,290,"16,894",0,4,3,0,0,,0.00023677
4793,主任医师 教授,儿科,佛山,1,13746,"1,078,560",27,990,17,3,13,"为脑瘫儿童解除障碍是我们的使命                        作者简介 刘振寰，儿科主任医师/教授/博士生导师,享受国务院特殊津贴的儿科专家.现为广州中医药大学附属南海妇儿医院副院长，脑瘫康复中心主任。1997～1998年赴美国、德国进修小儿脑瘫康复。国际亚洲大洋洲小儿神经协会终身会员,国际物理与康复...医学会会员，世界神经康复治疗学会会员，国际神经修复学会理事;世界中医药联合会儿科专业委员会常务理事;世界中医药联合会康复保健专业委员会常务理事.香港中华中医药学院/台湾中山医学科学院/印",0.000917891
4813,主治医师,小儿外科,日照,0,2445,"80,742",3,401,0,0,0,,0.004966436
4839,副主任医师,儿科,杭州,1,60,"12,770",0,11,0,0,0,,0.000861394
4883,副主任医师,小儿眼科,青岛,1,90,"1,569",11,13,2,0,0,,0.008285532
4884,主治医师,小儿脑瘫康复治疗中心,郑州,0,5,"5,777",0,2,6,0,0,,0.0003462
4887,主任医师,新生儿科,深圳,1,3960,"234,205",4,500,1,0,5,,0.002134882
4944,副主任医师 副教授,儿科,十堰,1,55,"14,697",7,10,0,0,0,,0.000680411
4963,住院医师,新生儿科,合肥,0,190,"30,270",0,48,2,0,0,,0.001585728
4967,副主任医师,中医儿科,石家庄,1,2455,"62,410",5,363,0,0,0,秉承业精于勤之古训，服务于广大患儿。                        愿小朋友们健康、快乐地成长。,0.005816376
4970,主治医师,小儿脑瘫康复治疗中心,郑州,0,1560,"111,811",8,117,6,3,3,,0.001046409
4975,主任医师,儿科,杭州,1,0,"2,421",0,0,6,0,0,,0
4983,主治医师 讲师,儿科,青岛,1,895,"103,651",9,138,1,0,2,欢迎咨询问题，尽我所能去解除患儿的病痛                        经我最大的努力，给患儿祛除病痛,0.001331391
4998,主治医师 讲师,儿科,上海,1,200,"8,971",0,0,1,0,0,,0
4999,副主任医师,小儿外科,南阳,1,30,"2,058",1,5,1,1,0,,0.002429543
5017,主治医师,儿科,西安,0,846,"75,441",0,51,1,0,0,希望每位患儿早日康复，快乐成长！                        欢迎肾病或血液病患儿来到我的网站，希望我能为你们早日恢复健康提供帮助！,0.000676025
5058,副主任医师,斜视与小儿眼科,太原,1,10410,"390,834",5,670,11,1,11,欢迎                        欢迎各位访问我的网站，我将尽我所能给您带来满意的答复。,0.001714283
5068,主任医师 教授,儿科,十堰,1,530,"49,878",0,33,2,0,0,,0.000661614
5101,主治医师,儿科,丹东,1,295,"32,028",0,8,2,0,0,,0.000249781
5105,主任医师,新生儿科,杭州,1,15,"4,468",0,3,1,0,0,,0.000671441
5152,副主任医师 讲师,儿科,南京,1,0,"77,646",0,10,2,0,0,生命是如此的美丽 The life is the like this beauty                        阳光的清晨小小鸟在快乐地歌唱新生宝宝在咿呀呀地成长生命是如此的美丽……,0.00012879
5182,住院医师,儿科,上海,1,10,"3,244",0,2,0,0,0,,0.000616523
5191,副主任医师 副教授,儿内科,哈尔滨,1,745,"70,148",2,59,4,0,1,医者仁心                        各位新老患者，哈尔滨医科大学附属第一医院在群力建立分院已开始收治病人，我主管儿科门诊和病房，同时，我也在医大一院门诊出诊，如果您的小孩有关于呼吸系统和消化系统方面的疾病，可以通过我的网站进行咨询，我会及时回复您的问题，帮助您解忧排难！,0.000841079
5195,副主任医师 副教授,小儿科,成都,1,1650,"38,680",0,162,4,2,2,,0.004188211
5211,主治医师,儿童牙科,哈尔滨,0,50,"7,261",1,9,2,0,0,欢迎                        欢迎大家管理本网站，我将尽己所能，为您服务,0.001239499
5212,主治医师,儿童保健中心,北京,0,10,"4,062",0,2,1,0,0,,0.000492368
5215,副主任医师 副教授,儿科,钦州,1,5,"16,218",0,1,4,0,0,,6.17E-05
5306,主治医师,儿童康复科,北京,1,2640,"68,047",0,346,1,0,0,,0.005084721
5333,住院医师,儿科,郑州,0,0,"10,446",0,0,0,0,0,,0
5346,副主任医师,儿科,北京,1,0,"1,386",2,0,0,0,0,,0
5367,副主任医师 副教授,儿科,大连,1,225,"32,466",1,23,3,0,0,,0.000708433
5406,主任医师 教授,小儿外科,济南,1,9275,"275,229",0,657,17,10,41,,0.002387103
5408,主任医师 副教授,儿科,青岛,1,0,"8,060",0,1,2,1,0,,0.000124069
5460,住院医师,小儿外科,贵阳,0,225,"6,816",0,4,2,1,0,,0.000586854
5471,主任医师,儿内科,济南,1,260,"17,101",0,6,4,0,0,,0.000350857
5503,主任医师 教授,儿外科,泸州,1,1685,"154,254",3,123,3,1,3,,0.000797386
5506,副主任医师 副教授,儿科,济南,1,30,706,0,5,4,0,0,,0.007082153
5516,副主任医师 副教授,小儿血液肿瘤科,成都,1,270,"6,717",0,31,15,3,0,,0.004615156
5543,副主任医师 副教授,小儿泌尿外科,沈阳,1,445,"47,970",0,27,10,1,4,,0.000562852
5563,住院医师,小儿脑瘫康复治疗中心,郑州,0,0,316,0,0,1,1,0,,0
5564,主任医师 教授,小儿外科,上海,1,191845,"6,642,177",7,9201,174,122,605,,0.001385239
5577,主任医师 教授,儿内科,宁波,0,200,"28,153",0,2,5,0,0,,7.10E-05
5595,住院医师 助教,儿科,新乡,0,200,"10,743",2,0,0,0,0,,0
5645,主治医师,儿科,江门,1,0,"33,764",3,0,1,0,0,"热烈欢迎光临本网站                        这里找不到最权威的答案,这里也找不到教授级的人物.但这里却找得到一位基层医生与普通患者的真实的交流的情况,尽心尽力找到最合适的答案,最佳的解决方案.....",0
5651,主治医师,儿科,上海,1,0,"8,397",0,0,2,0,0,,0
5666,住院医师,小儿外科,青岛,0,5145,"49,857",12,567,0,2,2,山东大学齐鲁医院（青岛）儿外科竭诚为每一位患儿服务...                        山东大学齐鲁医院（青岛）小儿外科竭诚为每一位患儿服务。您的提问我会在2个工作日内回复，如因假期、值班等延误，敬请见谅。,0.011372525
5678,住院医师,新生儿科,潍坊,0,0,"118,965",10,10,0,0,0,网络无限，能力有限，尽力而为吧                        行医原则：健康所系，性命相托，慎之又慎！举手立誓：我决心恪守医德，竭尽全力，除人类之病痛，助健康之完美，维护医术的圣洁和荣誉，救死扶伤，不辞艰辛，执着追求，为祖国的医药卫生事业的发展和人类的身心健康奋斗终生。真心寄语：祝愿大...家健健康康！祝愿患者们早日康复！                                        展开 >>                 收起 <<,8.41E-05
5692,副主任医师,小儿神经内科,广州,1,0,"14,970",0,1,1,0,0,,6.68E-05
5736,住院医师 讲师,小儿外科,四平,1,0,"9,875",0,0,3,0,1,,0
5745,副主任医师,儿保科,濮阳,0,0,655,0,0,1,0,0,,0
5765,副主任医师,儿科,南平,1,285,"43,334",0,9,0,0,1,,0.000207689
5776,主任医师,儿内科,厦门,1,35,"1,715",7,6,1,0,0,刘登礼博士个人网站开通了！                        如您的孩子有什么不适，欢迎家长朋友咨询！,0.003498542
5779,主治医师,小儿内科,北京,1,1240,"37,119",0,165,4,3,1,,0.004445163
5831,主治医师,儿科,北京,0,135,"14,839",6,23,1,0,1,欢迎词                        有时是治愈，常常是安慰，总是去帮助。用我的业余时间告诉您在医院里的医生无暇告诉您的事情。,0.00154997
5908,副主任医师 副教授,儿内科,青岛,1,4945,"270,928",9,296,3,1,18,,0.001092541
5925,住院医师,小儿泌尿外科,合肥,0,35,"30,903",1,5,1,0,0,,0.000161797
5936,副主任医师,新生儿科,连云港,1,0,"7,903",0,0,0,0,0,,0
5945,主治医师,儿科,呼伦贝尔,0,20,"4,860",0,3,0,0,0,欢迎词                        应当地患者的需求，特开通个人网站，欢迎大家咨询，我会尽我最大能力为各位初为人父母的年轻爸爸、妈妈们排忧解难！,0.000617284
5970,副主任医师,儿科,广州,1,0,"22,044",0,6,6,3,0,,0.000272183
6022,主任医师 副教授,斜视弱视与小儿眼科,天津,1,98546,"2,991,227",1,6085,156,62,124,欢迎词                        欢迎患者使用医指通预约挂号医指通网站预约:www.eztcn.com市内电话预约：400-6511-800异地患者专线：[phone],0.002034282
6112,副主任医师,儿科,襄阳,1,0,"10,974",0,0,2,0,0,,0
6122,主任医师 教授,儿童口腔科,武汉,1,3440,"222,182",0,272,23,6,2,,0.001224222
6131,主任医师 副教授,儿科,北京,1,2605,"229,907",3,244,6,4,2,,0.001061299
6141,主治医师,小儿神经康复科,郑州,0,23748,"900,712",25,1244,7,4,53,爱宝宝                        用爱心为宝宝服务。郑州大学第五附属医院,0.00138113
6151,副主任医师 副教授,儿科,长沙,1,210,"14,888",0,2,1,0,0,,0.000134336
6185,副主任医师,普外、新生儿外科,上海,0,235,"11,984",0,9,10,3,0,,0.000751001
6189,主治医师,小儿神经外科,上海,1,0,"3,859",0,0,2,0,1,小儿脑血管病                        小儿脑血管病发病率不高，但专职医师更少，本专栏为全国脑血管病的患儿提供一个咨询的平台。,0
6225,主治医师,小儿外科,安庆,0,20,686,0,3,0,0,0,健康童年                        希望能给家长朋友们一些帮助，有关小儿疝气，包茎，隐睾，肠套叠，先天性巨结肠，先天性胆总管囊肿等方面的问题，可以留言咨询。,0.004373178
6264,副主任医师,小儿神经内科,温州,1,9255,"547,326",1,688,15,3,21,,0.00125702
6274,主治医师,儿科,郑州,1,775,"68,850",0,40,4,2,0,,0.000580973
6308,副主任医师,儿科,石嘴山,0,260,"119,160",8,21,0,0,0,,0.000176234
6313,主治医师,新生儿科,广州,1,95,"17,172",0,18,1,0,0,,0.001048218
6320,住院医师,中医儿科,安阳,0,0,"2,361",0,0,0,0,0,,0
6330,副主任医师 讲师,儿童保健科,南京,1,310,"31,189",0,47,2,0,0,呵护宝宝的健康                        每位宝宝都能健康茁壮的成长，是我最欣慰的事情。,0.001506942
6356,副主任医师 副教授,儿科肾病专科,武汉,1,230,"13,468",0,8,9,3,1,,0.000594001
6372,主治医师,小儿科,天津,1,225,"18,330",0,5,0,0,1,欢迎您的到来：                        身心健康是孩子最宝贵的财富，当前社会应该关心重视这个问题，家长和大夫更是责无旁贷。,0.000272777
6376,主任医师 教授,小儿外科,开封,1,10990,"319,453",3,374,5,1,10,开封市儿童医院                        :开封市儿童医院外科涵盖了小儿普外、心胸外科、新生儿外科、泌尿外科、骨科等专业，现拥有主任医师5名，副主任医师3名的高职称专业队伍，能够开展小儿先天性心脏病（如房、室间隔缺损，动脉导管未闭，法洛式四联征等）复杂性心脏畸形的手术治疗。新生儿外...科开展各类消化道畸形：如先天性食道闭锁、膈疝、十二指肠梗阻、先天性巨结肠、肠闭锁及肛门闭锁等疾病的治疗，治愈率高，大大提高了患儿的生活质量。普外科开展纵膈肿瘤、胆总管囊肿、肝肾肿瘤、畸胎瘤、神经母细胞瘤,0.001170751
6397,主治医师,儿科,鹤岗,0,200,"6,731",0,0,0,0,0,,0
6437,住院医师,小儿微创整形泌尿外科,广州,1,600,"17,333",1,87,0,1,1,,0.005019327
6438,主治医师,小儿重症监护室,安阳,1,10,970,2,1,0,0,0,愿健康相伴您一生!                        希望我可以帮助你，希望所有宝贝健康成长。,0.001030928
6456,主管技师,儿童神经康复科,广州,1,205,"10,240",4,1,0,0,0,,9.77E-05
6477,住院医师,儿科,北京,1,640,"48,873",0,24,0,0,0,,0.000491069
6489,主任医师 副教授,儿内科,厦门,1,15,"3,556",0,3,3,0,0,,0.000843645
6547,主任医师,心儿科,广州,1,500,"77,455",0,67,18,4,6,,0.000865018
6569,主任医师,小儿普外科,哈尔滨,1,200,"6,175",0,1,5,2,0,,0.000161943
6572,主治医师 讲师,小儿外科,北京,1,5640,"336,972",0,771,2,0,3,,0.002288024
