Id,医生职称,医生科室,医生所在城市,医生有无简介,医生在线活动量,医生个人网站总访问量,总文章数,总患者数,患者投票数,感谢信数,心意礼物数,医生欢迎词,IST
6593,主治医师,儿童康复科,成都,1,10,793,1,2,0,0,0,,0.002522068
6598,主治医师 讲师,小儿外科,南充,1,25,"10,322",5,5,2,0,1,欢迎咨询和就诊                        欢迎您光临梁云大夫个人网页，我和您一样关心孩子的健康，孩子的健康快乐是你我共同的心愿！为方便咨询，请详细注明患儿年龄、体重、主要症状及超声，CT片，DR片等辅助检查资料，以便全面准确地评估孩子的病情！,0.000484402
6601,主任医师,新生儿科,广州,1,0,"49,848",0,2,1,0,0,,4.01E-05
6602,主治医师,儿内科,兰州,1,0,"17,143",0,0,2,0,0,,0
6619,副主任医师 副教授,新生儿专科,中山,0,2264,"731,229",3,283,5,2,6,,0.00038702
6623,副主任医师,儿科,成都,1,15,"3,118",0,3,0,0,0,,0.000962155
6662,主任医师 教授,儿科,西安,1,10,"5,238",14,2,1,0,0,,0.000381825
6675,主治医师,儿科,深圳,1,15,"1,033",0,3,0,0,0,一份激情，一份守候                        我从事儿科多年，对儿科的激情未曾减少，希望我的激情及专业知识能帮助更多的人！,0.002904163
6676,住院医师,小儿科,菏泽,0,0,"2,860",0,0,0,0,0,,0
6711,主治医师,儿童康复中心,长沙,1,0,"59,175",1,20,2,2,1,相聚即是缘                        晨有清逸，暮有闲愁，梦随心动，心随梦求！,0.000337981
6736,副主任医师,小儿保健科,临沂,0,160,"22,819",5,28,2,0,0,欢迎词                        每周除了周四休息，其他时间都在儿保科矮小门诊坐诊,0.001227048
6804,副主任医师,小儿眼科,佛山,0,355,"174,966",54,13,4,0,1,,7.43E-05
6815,副主任医师 副教授,儿科,上海,1,220,"29,036",0,4,1,0,1,,0.00013776
6824,主治医师 讲师,小儿脑病康复科,郑州,1,660,"50,510",3,54,6,3,1,,0.001069095
6856,副主任医师 副教授,儿童口腔病科,石家庄,0,1615,"127,261",4,92,1,0,0,儿童牙科医生                        想到儿科，总是哭声一片，儿童牙科，更是让人胆寒。所以，在我们国家的医疗环境和秩序还不尽人意的今天，千万保护好孩子的牙。,0.000722924
6908,主治医师,儿科,上海,1,140,"37,351",1,29,2,1,1,,0.000776418
6978,副主任技师,儿科康复中心,重庆,0,400,"16,360",0,47,0,0,1,,0.002872861
6979,主任医师 教授,小儿外科,哈尔滨,1,505,"54,642",1,40,5,1,0,,0.000732038
7034,主治医师,儿科,安阳,0,0,"1,448",0,0,0,0,0,,0
7062,副主任医师,儿科,青岛,1,0,"8,664",0,0,1,0,0,,0
7117,主治医师,小儿眼科,安阳,0,0,"14,809",0,1,6,1,1,,6.75E-05
7118,主治医师,普外、新生儿外科,深圳,0,0,180,0,0,0,0,0,,0
7126,主任医师 副教授,小儿心血管内科,温州,1,690,"71,729",3,64,6,1,2,,0.000892247
7129,主任医师 教授,儿童保健科,重庆,1,940,"23,248",0,139,2,0,0,,0.005979009
7165,住院医师,小儿心外科,郑州,0,0,"1,943",0,0,0,0,0,欢迎词                        儿童的心律失常没有引起家长及普通医生的重视，且相关方面的专业医生寥寥无几。目前：一些孩子因心动过速发作而烦躁不安，或因心动过缓而精神不振；一些孩子感冒后被盖上“病毒性心肌炎”的大帽子，而真正的心肌炎却被漏诊、误诊；先天性心脏病术前、术后的心...律失常问题也向医生提出了挑战！今天，一位致力于小儿心律失常专业的医生来了，希望能在最大程度上给可爱的孩子们提供帮助。                                        展开 >>,0
7208,副主任医师 副教授,小儿神经外科,郑州,1,280,"15,916",0,12,0,0,0,,0.000753958
7210,主任医师 教授,小儿泌尿外科,上海,1,94623,"3,444,676",8,5154,164,95,555,,0.001496222
7261,住院医师,儿科,广州,0,425,"7,876",0,53,0,0,0,,0.006729304
7288,住院医师,小儿神经外科,上海,1,85,"1,420",0,8,6,0,0,,0.005633803
7296,主治医师,儿科,北京,1,305,"2,812",0,41,0,0,1,儿童强，中国强！                        儿科大夫的使命：让每个儿童拥有良好的开端，美好的未来！,0.01458037
7303,副主任医师,儿童普外科,成都,1,500,"41,473",3,25,2,0,0,尽我所能为患儿解除病痛，是我的毕生追求                        病急不能乱投医，要请专科医师诊治疾病，特别是儿童这个特殊群体，应该受到社会及医疗界的广泛关注，他们是我们明天的希望！,0.000602802
7375,主任医师 教授,儿童保健门诊,长春,1,416,"47,967",1,21,1,0,1,尽其所能为孩子的身心健康成长保驾护航！                        欢迎身材矮小、性早熟、多动症、抽动症患儿就诊！早产儿、低出生体重儿、发育迟缓儿、正常小儿前来进行系统保健及发育促进！,0.000437801
7450,主治医师,儿童口腔科,成都,1,250,"31,634",1,18,3,0,1,,0.000569008
7484,主治医师,小儿心血管专科,中山,1,240,"19,076",1,3,1,0,4,现在小儿先天性心脏病是可以治的！                        提起先天性心脏病，大部分人都觉得没希望了。其实随着医学的进步，现在很多先天性心脏病都是可以根治的，尤其是在小儿阶段。如简单的先天性心脏病：肺动脉瓣狭窄、动脉导管未闭、房间隔缺损，室间隔缺损等不但可以用外科开胸方法治疗，还可以用国际上最先进的...办法----介入手术根治，并达到无创效果。术中既不需要心脏停跳及切开心脏，更不需要输血，术后还可以完全无疤痕。（手术通路在右侧大腿，打针穿刺血管后沿血管走行将治疗器材送达患病部位即可）,0.000157266
7485,主任医师 教授,小儿心血管科,成都,1,1140,"48,755",0,56,3,0,14,倾听是种艺术                        好大夫的修养有很多，倾听是一种重要的沟通,0.0011486
7508,主任医师,儿科,沈阳,1,300,"20,097",0,4,0,0,1,欢迎咨询                        愿陪伴您新出生的宝贝健康成长。,0.000199035
7510,主任医师 教授,小儿骨科,郑州,1,5,"62,710",0,28,23,7,0,您孩子的健康使者                        我主要从事先天性脊柱脊髓畸形的诊治研究，主要治疗先天性脊柱侧弯，先天性脊髓畸形，可一期手术治疗先天性脊柱脊髓畸形，减少花费痛苦和住院时间。利用我的网站您可以：1、对于已经找我面诊过得患者（尤其是外地患者），不方面复诊或病情发生变化时，可直...接申请电话咨询与我一对一进行深度咨询;2、没有就诊过的患者，也可以通过电话咨询的方式向我咨询有关疾病的相关问题，由于医院工作繁忙，网上咨询暂时没有时间回复，请理解。家长可以申请电话咨询服务与我沟通，我将,0.0004465
7515,住院医师,口腔儿童科,杭州,1,1217,"72,306",1,86,0,0,0,欢迎大家咨询儿牙问题                        我会尽量抽时间回答大家的问题！,0.00118939
7553,副主任医师,小儿外科,温州,1,560,"24,682",0,98,2,0,0,欢迎词                        让我们一起关注儿童健康事业！,0.003970505
7562,住院医师,心儿科,广州,0,10,"3,699",15,3,1,0,0,,0.00081103
7565,副主任医师,妇儿科,北京,1,570,"64,665",1,46,3,1,1,,0.000711359
7634,主任医师,小儿内科,济南,1,990,"14,775",1,147,10,1,0,,0.009949239
7637,副主任医师 副教授,新生儿科,广州,1,0,"8,752",0,0,0,0,0,,0
7672,主任医师 教授,小儿外科,济南,1,4150,"198,302",0,283,12,1,7,健康一生                        孩子是祖国的花朵，让我们为每一朵花献出爱心，欢迎大家与我共同探讨小儿外科疾病的治疗。,0.001427116
7755,主任医师,儿童康复中心,上海,1,6554,"455,144",0,598,9,2,14,欢迎词                        康复一人，幸福全家。,0.00131387
7775,主任医师 教授,小儿内科,石家庄,1,200,"12,348",0,1,8,0,0,,8.10E-05
7795,主治医师,儿科,成都,0,1950,"14,619",5,212,1,1,0,专业有爱的儿科医生                        作为一位女儿的爸爸，我深深地理解每一位家长在孩子生病后的心情，上班时间没有没有沟通到位的，我会利用闲暇时间在网上答疑。当然，医学博大精深，也有许多我解决不了的问题，但我一定能给你正确的引导。,0.014501676
7821,主治医师,儿科,北京,0,300,"26,427",0,10,0,0,0,,0.000378401
7855,主治医师,小儿神经内科,北京,1,145,"27,014",0,27,0,0,1,,0.000999482
7869,主任医师,儿科,宜昌,0,0,"1,788",0,0,0,0,0,,0
7872,副主任医师,儿科,常州,1,290,"41,015",5,7,3,1,0,每一个孩子的健康是我们儿科医生的使命                        常州市第二人民医院                儿童生长发育联合会诊会诊时间：2010年10月24日（周日）上午8点会诊地点：常州市第二人民医院儿科门诊二楼会诊专家：沈永年（全国儿童内分泌专家、上海儿童医学中心教授）      ...    吴果（常州市第二人民医院儿科副主任医师）会诊内容：诊断儿童矮小、性早熟、甲状腺疾病、儿童肥胖、早发育等儿科内分泌类疾病专家预约电话：[phone]网址：HTTP：//ww,0.000170669
7900,主任医师 教授,儿童保健科,成都,1,4730,"523,863",0,433,6,0,5,,0.000826552
7914,主治医师,儿科,杭州,1,731,"49,233",1,32,0,0,3,,0.000649971
7928,主治医师,内儿科,阳江,0,0,201,0,0,0,0,0,,0
7961,副主任医师,儿童口腔科,天津,1,200,"10,039",0,4,1,0,1,尽我微薄之力，给您些许帮助                        各位患者、患者家长好，我是高原荣，希望能帮您解决一些实际问题。,0.000398446
7963,副主任医师,小儿康复科,北京,1,200,"23,200",0,4,7,0,0,,0.000172414
7972,住院医师,小儿科,淮南,0,0,"9,380",0,0,2,0,0,,0
8026,副主任医师 副教授,儿童保健所,上海,1,300,"44,231",4,63,1,0,1,欢迎来到上海儿童医院儿童保健所咨询张金凤医生                        感谢您对我的信任，我愿尽我所能解答您的问题，希望能对您有所帮助。,0.00142434
8035,副主任医师 副教授,小儿外科,西安,1,15661,"910,689",30,1344,36,22,47,祝福大家，祝福天下所有的孩子和父母                        每一位患者顺利康复都能给我带来一丝慰藉，心中都有一块石头轻轻落地，愿天下的孩子都能健康成长，愿天下的父母都能心情愉快，谢谢大家对我的信任，我将继续不遗余力地去帮助每一位需要我的患儿和他们的父母，努力提高自己的医疗技术，减少他们的痛苦，在充满...诱惑纷繁复杂的社会中净化自己的灵魂。祝福大家，祝福天下所有的孩子和父母。                                        展开 >>,0.001475806
8045,副主任医师 副教授,儿科,南京,1,7625,"593,965",4,573,4,1,8,爱心、耐心、细心、真心是我不变的信条                        没有最好，只有更好是我永恒的追求，但愿您的宝贝在你我的共同呵护下健康快乐成长。,0.000964703
8047,主治医师,小儿外科,郑州,0,70,"7,889",2,9,0,0,0,欢迎词                        小儿手术哪里去，省医小儿外科帮助您！,0.001140829
8069,副主任医师 副教授,儿科,北京,1,0,"13,053",0,0,1,0,0,,0
8166,主治医师 讲师,儿科,南京,1,3546,"129,786",5,134,13,3,7,欢迎您！                        肾小球疾病作为一种慢性病，消耗着孩子的天真、家长的精力、亲人的牵挂；迁延的病程，使爸妈无法正常工作，使富裕变为贫穷，贫穷转为拮据。作为十六年的儿科医师，现在肾病研究所刘志红院士指导下进行博士后工作，有幸在研究所临床治疗童年得肾小球疾病，迁延...至成人甚至老人的患者，循证了肾脏疾病从儿童到中老年的发生发展过程，希望能在网上为各位家长排忧解惑！时间有限，请您见谅。Hippocratic Oath:I swear by Apollo the Physic,0.001032469
8175,主任医师,儿科,北京,1,250,"28,221",0,13,5,0,0,,0.00046065
8178,主治医师 研究员,小儿外科,临沂,0,0,"2,850",0,0,0,0,0,,0
8193,主治医师,小儿外科,无锡,1,754,"61,751",6,49,1,0,1,大手拉小手，祝愿所有的小朋友快乐的成长！                        小儿外科医生是挽救儿童生命，改善儿童生活质量的积极倡导者和关键力量，我们在进行中………,0.000793509
8272,副主任医师 副教授,儿童保健科,潍坊,1,15907,"1,410,932",32,1006,3,1,9,关注儿童身心健康                        生命相托，精医厚德；呵护生命，情满鸢都。“世间最珍贵的东西莫过于真理。人世间的贫富、美丑、是非，恰如过眼烟云，终归要归于寂灭；而真理之光却永远照耀着世间，使病者得愈、贫者致富，忧伤的人们得以快乐。”,0.000713004
8287,副主任医师,儿科,通化,1,0,"10,284",0,0,2,0,0,,0
8301,主治医师,小儿神经康复中心,桂林,1,0,"1,744",0,0,0,0,0,,0
8307,副主任医师,小儿科,广州,1,31150,"951,171",1,930,15,14,212,托起明天的太阳。                        在我还不算太长的医生生涯里，听到最多的是这句话：“看病难，看专科病更难！”。虽然我的知识和精力有限，但我愿尽绵薄之力。求医寻治之路，对于患者和医者，有时候都是一样的困难旅程。共同寻获答案时，患者将获得正确的医治，而医者则获得知识与经验的升...华。一路行来，有困惑也有迷茫，最终选择执着。                                        展开 >>                 收起 <<,0.000977742
8310,副主任医师,小儿外科,上海,1,18025,"1,331,201",11,1686,38,20,68,,0.001266525
8353,主治医师,小儿骨科,郑州,1,3615,"366,822",17,251,6,1,3,座右铭                        勤求古训医疾医人医德   博采众方治病治身治心,0.000684256
8392,主治医师,儿童精神医学科,上海,1,200,"18,446",0,4,10,0,1,,0.000216849
8452,主任医师 教授,中医儿科,武汉,1,0,"26,317",0,2,8,0,0,,7.60E-05
8468,主治医师,小儿康复科,青岛,0,5,"3,006",5,1,1,0,0,,0.000332668
8511,主治医师,儿科,上海,0,815,"35,897",0,32,1,0,0,,0.000891439
8521,副主任医师,小儿血液内分泌科,济南,0,0,863,0,0,0,0,0,,0
8522,主治医师,儿科,杭州,0,0,"1,862",0,0,1,0,0,,0
8594,副主任医师,斜视弱视与小儿眼科,天津,1,3492,"184,508",19,468,55,20,3,斜视治疗是一门医术，更是一门艺术                        与家长分享斜视的国际治疗理念将患儿当做自己的孩子一样治疗,0.002536475
8614,住院医师 助教,儿科,南京,1,2720,"101,933",0,193,19,3,3,,0.001893401
8615,主治医师 讲师,儿童泌尿外科,北京,1,19985,"450,526",2,698,20,13,41,八一儿外科，儿外科精品                        北京军区总医院附属八一儿童医院小儿泌尿外科，腹腔镜微创治疗为特色。,0.0015493
8638,主任医师,儿科,杭州,1,620,"61,212",0,37,16,1,1,愿我的微薄之力有助于您的孩子的健康，乃我之幸也！                        为人母，深感孩子的健康牵动父母乃至全家的神经！身为郑州市儿童医院一名普通的职工，深感肩头的责任之重！身为国家培养的一名医生，深感肩头的义务之大！,0.000604457
8649,副主任医师,小儿心内科,北京,1,510,"34,822",5,24,1,0,4,欢迎词                        让孩子们都健康成长！,0.000689219
8682,主任医师,儿科,嘉兴,1,445,"38,925",3,45,2,0,1,大家好！                        有关生长发育的问题尽管提，我将尽快做出回答。,0.001156069
8731,主治医师 讲师,小儿外科,武汉,1,10,"7,468",9,2,0,0,0,业余时间服务患儿，促进自己                        欢迎大家来本页面交流，希望这个平台能成为普通人真正的免费福利,0.000267809
8748,主任医师 教授,斜视弱视与小儿眼科,天津,1,2230,"136,531",0,264,47,18,6,欢迎辞                        热忱欢迎各位患者前来就医，我愿以良好的医德、竭尽所能为您诊治。,0.001933627
8762,副主任医师,儿科,广州,1,0,616,0,0,0,0,0,,0
8784,副主任医师,儿保科,荆州,1,30,"4,267",0,6,0,0,0,,0.00140614
8792,主治医师 讲师,新生儿科,驻马店,0,975,"236,849",15,107,1,1,0,,0.000451765
8794,主任医师,小儿普通外科,广州,1,2003,"172,861",0,135,5,1,14,再次起航                        近两年来，忙于医院的美国JCI国际认证和人民卫生出版社、人民军医出版社的书籍编写，对网站的咨询和回复有所忽略，给患儿家属带来很多不便，对此我深表歉意。现在各方面的工作都取得了卓越的成绩，能够腾出更多的时间关注好大夫等网络的咨询，可以使更多患...儿家属不用再来回奔波于就医路途中，尤其是许多省外的家长。在这里，谢谢给我帮助和鼓励的患儿及其家长，正是你们的支持和要求，给了我动力更加重视网络咨询和回复。请多联系，让我知道你们和孩子，就诊后确实从我这得到帮助,0.000780974
8795,副主任医师,儿科,柳州,1,0,"23,374",0,2,1,0,0,,8.56E-05
8868,副主任医师 副教授,儿保科,上海,1,260,"128,137",0,74,3,0,2,,0.000577507
8872,主治医师,儿童保健科,荆门,1,10,"6,541",5,2,1,0,0,,0.000305764
8893,主治医师 讲师,小儿科,成都,1,0,424,0,0,1,0,0,,0
8981,主治医师,小儿外科,南宁,0,200,"7,607",0,0,0,0,0,,0
8983,住院医师,小儿泌尿外科,合肥,0,10,"24,648",0,3,2,1,0,,0.000121714
9003,副主任医师,儿科,北京,1,200,"6,356",0,0,1,0,0,,0
9029,主任医师 教授,小儿眼科,昆明,1,785,"49,238",14,42,5,1,2,,0.000853
9042,副主任医师,小儿外、普外科,南宁,1,0,958,0,0,0,0,0,,0
9051,住院医师,小儿科,兰州,1,200,"8,994",0,1,2,0,1,,0.000111185
9060,副主任医师,儿科,秦皇岛,0,1310,"208,451",0,65,1,0,4,您的信任是我最宝贵的财富                        儿童是国家的未来，儿童健康成长是每个家长的希望，让我和您一起来完成这个任务吧,0.000311824
9083,住院医师,儿科,聊城,1,100,"10,516",3,14,0,0,0,欢迎词                        在我有限的时间里发挥无限的爱心与知识，竭尽所能为了孩子的健康和快乐奋斗、努力！,0.001331305
9116,主治医师,小儿普外科,哈尔滨,1,0,"7,407",0,0,0,0,0,,0
9143,主治医师,儿内科,广州,0,200,"10,956",0,0,0,0,0,,0
9145,副主任医师,小儿心外科,北京,1,260,"11,033",0,4,0,0,1,欢迎就诊                        各位患者，我院先天性心脏病门诊已经增加周六日上午门诊，欢迎就诊。,0.000362549
9155,主治医师 讲师,小儿外科,郑州,1,50,"7,292",0,8,5,1,0,希望您能得到有效帮助！                        真心希望您的宝宝早日康复！,0.001097093
9190,副主任医师 副教授,儿科,承德,1,200,"7,090",0,0,0,0,0,,0
9197,主治医师 讲师,儿外科,泸州,1,230,"14,725",0,6,3,0,0,,0.00040747
9209,主治医师,儿科,上海,0,200,"6,811",0,0,1,0,0,,0
9212,主任医师 教授,小儿心内科,北京,1,21020,"1,098,733",7,1235,48,35,227,医生不是一个职业，而是传播爱的使者                        我是一个老的儿科工作者，1968年毕业于协和医科大学，当时学校名中国医科大学。在18年的儿科工作基础上，开展了25年的儿科心血管疾病的临床工作，其中有近3年的美国匹兹堡医学院附属儿童医院小儿心脏科的临床学习，积累了不少的临床经验。希望用我的...知识和工作经验为更多的患儿和他们的父母带来希望和快乐。不方便到医院就诊的患者，可以选择好大夫在线电话咨询服务（热线电话：4006 606 120），与我本人进行通话咨询，我会尽力帮助,0.001124022
9216,主治医师,儿科,青岛,0,200,"9,925",0,0,3,0,0,,0
9253,主治医师,小儿普外科,哈尔滨,1,240,"15,167",3,6,0,0,1,,0.000395596
9279,主治医师,小儿脑病康复科,郑州,1,430,"32,487",3,20,3,1,1,欢迎您的咨询！                        我愿竭诚为您服务！,0.000615631
9352,副主任医师,儿童保健科,安阳,1,0,"2,397",0,0,0,0,0,,0
9379,副主任医师,新生儿中心,北京,1,1598,"236,598",5,114,2,1,11,欢迎词                        尽自己所能、所长，解除您的疑问、顾虑,0.00048183
9406,主治医师,儿科,成都,0,0,643,0,0,0,0,0,,0
9440,副主任医师,小儿急诊科,成都,0,595,"12,143",0,86,0,0,0,,0.00708227
9441,副主任医师 副教授,新生儿科,武汉,1,0,"6,212",0,0,0,0,0,,0
9446,副主任医师,小儿外科,佛山,1,270,"19,372",5,5,0,0,1,欢迎词                        座右铭：用技术和爱心解除患儿的病痛。,0.000258104
9453,主任医师,儿科,抚顺,1,0,"7,705",0,0,0,0,0,,0
9462,主治医师,儿保中心,合肥,1,2045,"150,049",10,149,1,0,2,愿天下的孩子都健康成长！                        关注孩子的生长发育和健康，尤其是身材矮小，欢迎您来咨询！,0.000993009
9503,副主任医师,小儿外科,安阳,1,25,"4,122",0,5,4,0,0,,0.001213003
9531,主任医师,儿童康复科,北京,1,1885,"104,268",0,278,5,0,2,欢迎词                        欢迎来到我的网站！我将尽力为您提供儿童康复相关咨询服务！但需要您提供详尽的病史、目前状况、检查结果，最好有视频或数张照片。情况越明确，我的判断和建议将越准确、可靠，不然，请您找我看门诊。,0.002666206
9558,副主任医师,小儿心外科,北京,1,9025,"280,631",0,806,1,2,105,,0.002872099
9568,副主任医师,小儿外科,赣州,0,0,"2,313",0,0,0,0,0,,0
9642,主治医师,小儿眼科,广州,1,285,"29,366",0,11,6,0,0,,0.000374583
9689,主任医师 副教授,儿科,上海,1,2415,"149,340",2,108,9,2,9,,0.000723182
9726,主任医师 教授,小儿内科,石家庄,1,0,"4,595",0,0,10,1,0,,0
9734,主任医师,儿童保健所,南京,1,0,"54,042",0,7,1,0,0,,0.000129529
9746,主任医师 教授,儿科,上海,1,200,"11,719",0,1,4,0,0,,8.53E-05
9762,副主任医师,小儿内科,临沂,1,331,"19,063",0,8,1,0,1,小儿先天性心脏病之家                        小儿先天性心脏病介入治疗技术，是我科的技术特色，它以“不开刀、不留疤、不输血、恢复快、住院时间短、疗效好”为突出优点，广大患者就此问题提问，我们更有回答优势。,0.000419661
9773,主治医师,儿科,安阳,0,0,"2,882",0,0,0,0,0,,0
9789,副主任医师 副教授,儿科,上海,1,7928,"1,010,499",6,779,14,5,10,爱孩子                        爱孩子 患病的孩子需要更多的爱 于清是儿科大夫 也是儿童心理医生 关爱孩子 关心家长,0.000770906
9828,主治医师,儿童口腔科,北京,1,0,"41,414",0,11,5,0,0,,0.000265611
9836,主任医师 教授,儿科,巴彦淖尔,1,12979,"719,002",34,702,0,0,3,巴彦淖尔市医院-----我的爱人                        我在乎人生中随处可见的真诚和感动，我懂得珍惜生命中每一位一起走过的同事朋友，我热爱巴彦淖尔市医院。你是我心灵永远的港湾。我的爱人----巴市医院，祝你腾飞。,0.000976353
9906,主任医师 教授,小儿外科,济南,1,390,"26,386",0,16,2,1,2,,0.000606382
9908,副主任医师 副教授,儿科,上海,1,240,"63,040",0,23,10,0,0,,0.000364848
9909,主任医师 教授,小儿神经内科,安阳,1,200,"9,375",0,0,6,1,0,,0
9911,副主任医师 副教授,儿内科,青岛,1,5,"343,610",7,95,1,0,0,,0.000276476
9941,主治医师 讲师,小儿心内科,北京,1,1440,"82,598",0,57,0,0,13,,0.000690089
9964,副主任医师 副教授,儿童保健科,武汉,1,115,"2,351",0,15,1,1,0,,0.006380264
9979,主任医师 教授,儿科,北京,1,1045,"167,059",48,173,21,6,1,“知心阿姨”门诊咨询及介绍，祝小朋友能够健康快乐成...                        门诊微信公众号：zryyczlx    时光飞逝，转眼2014年即将过去！回想这一年来诊疗过的患者，虽然不能清楚的记住每一位患者的面貌，但很多患者的形象和就诊故事仍不时的出现在我脑海里。我真的希望用自己的专业知识和技能解答各位家长的疑虑...，协助家长在孩子成长的路上能够健康快乐的成长，不让一位孩子和家长遗憾！    最近张知新教授有关儿童生长发育科普知识讲座为您呈现，详情请见：生长发育第一讲：http,0.001035562
9998,副主任医师,新生儿科,济南,1,405,"36,925",0,25,3,0,1,,0.000677048
9999,副主任医师,小儿骨科,北京,1,1350,"421,364",1,394,26,8,1,,0.000935059
